redox,azo,ybc,C,T,AMPS,fe,R-AMPS,预测R-AMPS_LINEAR_REGRESSION,绝对误差_LINEAR_REGRESSION,相对误差(%)_LINEAR_REGRESSION,预测R-AMPS_XGB,绝对误差_XGB,相对误差(%)_XGB,预测R-AMPS_DECISION_TREE,绝对误差_DECISION_TREE,相对误差(%)_DECISION_TREE,预测R-AMPS_GBT,绝对误差_GBT,相对误差(%)_GBT,预测R-AMPS_RANDOM_FOREST,绝对误差_RANDOM_FOREST,相对误差(%)_RANDOM_FOREST,预测R-AMPS_SVR,绝对误差_SVR,相对误差(%)_SVR
0.00914634146341463,0.00914634146341463,0.00914634146341463,1.64,10,10,1.0,7.9,8.36,-0.46,-5.82,8.08,-0.18,-2.28,7.9,0.0,0.0,8.42,-0.52,-6.58,8.37,-0.47,-5.95,29.4,-21.5,-272.15
0.0914634146341463,0.0914634146341463,0.0914634146341463,1.64,15,10,1.5,10.0,8.29,1.71,17.1,9.97,0.03,0.3,10.0,0.0,0.0,9.87,0.13,1.3,9.84,0.16,1.6,28.32,-18.32,-183.2
0.914634146341463,0.914634146341463,0.914634146341463,1.64,20,10,2.0,10.0,6.66,3.34,33.4,10.09,-0.09,-0.9,10.0,0.0,0.0,10.31,-0.31,-3.1,10.16,-0.16,-1.6,30.38,-20.38,-203.8
0.0,0.091324200913242,0.00091324200913242,2.19,10,10,2.0,10.0,9.17,0.83,8.3,10.09,-0.09,-0.9,10.0,0.0,0.0,9.93,0.07,0.7,9.75,0.25,2.5,27.71,-17.71,-177.1
0.00091324200913242,0.91324200913242,0.0091324200913242,2.19,15,10,0.0,9.4,9.1,0.3,3.19,9.57,-0.17,-1.81,9.4,0.0,0.0,9.67,-0.27,-2.87,9.61,-0.21,-2.23,25.91,-16.51,-175.64
0.0091324200913242,0.0,0.091324200913242,2.19,20,10,0.5,6.4,8.3,-1.9,-29.69,6.93,-0.53,-8.28,6.4,0.0,0.0,7.32,-0.92,-14.37,7.13,-0.73,-11.41,26.83,-20.43,-319.22
0.091324200913242,0.00091324200913242,0.91324200913242,2.19,0,10,1.0,8.0,5.31,2.69,33.62,8.01,-0.01,-0.12,8.0,0.0,0.0,8.04,-0.04,-0.5,8.19,-0.19,-2.38,29.68,-21.68,-271.0
0.91324200913242,0.0091324200913242,0.0,2.19,5,10,1.5,10.0,10.17,-0.17,-1.7,9.78,0.22,2.2,10.0,0.0,0.0,9.56,0.44,4.4,9.97,0.03,0.3,29.93,-19.93,-199.3
0.000915750915750916,0.00915750915750916,0.0915750915750916,2.73,0,10,2.0,9.0,9.25,-0.25,-2.78,9.19,-0.19,-2.11,9.0,0.0,0.0,9.21,-0.21,-2.33,9.15,-0.15,-1.67,28.65,-19.65,-218.33
0.915750915750916,0.0,0.000915750915750916,2.73,15,10,1.0,10.0,10.44,-0.44,-4.4,9.99,0.01,0.1,10.0,0.0,0.0,9.4,0.6,6.0,8.69,1.31,13.1,26.5,-16.5,-165.0
